cuda
2975 2975
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
0 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
347 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
348 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
349 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
350 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
351 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
352 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
353 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
354 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
355 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
356 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
357 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
358 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
359 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
360 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
361 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
362 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
363 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
364 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
365 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
366 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
367 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
368 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
369 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
370 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
371 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
372 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
373 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
374 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
375 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
376 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
377 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
378 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
379 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
380 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
381 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
382 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
383 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
384 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
385 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
386 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
387 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
388 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
389 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
390 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
391 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
392 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
393 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
394 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
395 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
396 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
397 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
398 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
399 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
400 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
401 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
402 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
403 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
404 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
405 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
406 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
407 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
408 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
409 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
410 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
411 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
412 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
413 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
414 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
415 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
416 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
417 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
418 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
419 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
420 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
421 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
422 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
423 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
424 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
425 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
426 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
427 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
428 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
429 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
430 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
431 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
432 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
433 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
434 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
435 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
436 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
437 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
438 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
439 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
440 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
441 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
442 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
443 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
444 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
445 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
446 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
447 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
448 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
449 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
450 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
451 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
452 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
453 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
454 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
455 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
456 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
457 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
458 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
459 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
460 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
461 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
462 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
463 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
464 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
465 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
466 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
467 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
468 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
469 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
470 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
471 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
472 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
473 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
474 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
475 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
476 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
477 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
478 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
479 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
480 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
481 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
482 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
483 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
484 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
485 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
486 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
487 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
488 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
489 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
490 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
491 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
492 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
493 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
494 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
495 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
496 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
497 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
498 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
499 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
500 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
501 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
502 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
503 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
504 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
505 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
506 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
507 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
508 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
509 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
510 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
511 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
512 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
513 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
514 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
515 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
516 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
517 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
518 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
519 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
520 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
521 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
522 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
523 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
524 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
525 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
526 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
527 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
528 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
529 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
530 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
531 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
532 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
533 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
534 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
535 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
536 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
537 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
538 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
539 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
540 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
541 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
542 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
543 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
544 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
545 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
546 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
547 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
548 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
549 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
550 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
551 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
552 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
553 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
554 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
555 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
556 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
557 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
558 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
559 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
560 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
561 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
562 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
563 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
564 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
565 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
566 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
567 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
568 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
569 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
570 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
571 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
572 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
573 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
574 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
575 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
576 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
577 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
578 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
579 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
580 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
581 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
582 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
583 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
584 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
585 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
586 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
587 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
588 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
589 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
590 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
591 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
592 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
593 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
594 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
595 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
596 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
597 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
598 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
599 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
600 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
601 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
602 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
603 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
604 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
605 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
606 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
607 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
608 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
609 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
610 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
611 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
612 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
613 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
614 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
615 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
616 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
617 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
618 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
619 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
620 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
621 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
622 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
623 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
624 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
625 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
626 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
627 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
628 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
629 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
630 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
631 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
632 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
633 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
634 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
635 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
636 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
637 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
638 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
639 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
640 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
641 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
642 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
643 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
644 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
645 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
646 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
647 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
648 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
649 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
650 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
651 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
652 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
653 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
654 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
655 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
656 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
657 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
658 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
659 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
660 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
661 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
662 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
663 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
664 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
665 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
666 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
667 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
668 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
669 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
670 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
671 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
672 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
673 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
674 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
675 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
676 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
677 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
678 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
679 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
680 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
681 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
682 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
683 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
684 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
685 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
686 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
687 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
688 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
689 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
690 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
691 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
692 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
693 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
694 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
695 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
696 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
697 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
698 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
699 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
700 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
701 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
702 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
703 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
